cmdline: command line: cov-analyze --all --dir analysis-dir 
cmdline: parsed cmdline: [
cmdline:   { name: "all" },
cmdline:   { name: "dir", args: [ "analysis-dir" ] },
cmdline:   { name: "config", args: [ "/home/user/cov-analysis-linux-7.6.1/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=16563
startup: detected platform: Linux 3.13.0-32-generic i686
startup: target platform: linux
startup: Detected 1 logical cpus
startup: Detected 1 cpu cores
startup: host name: user-VirtualBox
startup: user name: user
startup: Analysis version: 7.6.1 (f9ca8aa2d6 p-harmony-push-21098.590)
startup: temp directory: /tmp/cov-user/0dee04a0feebd972ad58f68ec392f033
startup: enable_constraint_fpp=0
startup: current time: 2015-Mar-02 20:44:32
startup: Detected amount of memory: 2064016kb
startup: Limiting memory to 1857614kb
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2102 11111111
emitdb: callgraph.cpp:2123 11000011
emitdb: callgraph.cpp:2144 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2154 11000000
dataflow-directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:52811
dm-access-lib: AM starting DM with command line: /home/user/cov-analysis-linux-7.6.1/bin/cov-internal-dm --AM-port 52811 --log-file /home/user/Downloads/xpdf-3.02/analysis-dir/output/distributor.log -j 1 --AW-timeout 36000 /home/user/cov-analysis-linux-7.6.1/bin/cov-analyze --worker
dm-access-lib: DM started: dm_pid=16565
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:52811 - 127.0.0.1:40894 (remote)
wur: conctd1551 1 719 0 13 0 1 n: _ZN10GfxShading13getBackgroundEv in TU 45
wur: conctd1988 1 428 1 47 1 1 n: _ZN4Dict6decRefEv in TU 56
wur: conctd267 1 717 0 61 0 1 n: _ZN12FilterStream13getBaseStreamEv in TU 67
wur: conctd2046 1 1199 1 13 2 10 n: _ZN10SplashFont7matchesEP14SplashFontFilePdS2_ in TU 21
wur: conctd402 1 872 2 13 1 7 n: _Z21splashOutBlendOverlayPhS_S_15SplashColorMode in TU 66
wur: conctd64 1 1218 1 13 0 1 n: _ZN7GfxFont10getDescentEv in TU 72
wur: conctd1304 1 894 0 47 0 1 n: _ZN3Gfx8opEOClipEP6Objecti in TU 45
wur: conctd488 1 2622 0 13 0 1 n: _ZN11PSOutputDev20useTilingPatternFillEv in TU 63
wur: conctd1205 1 1655 1 13 0 1 n: _ZN10GfxCIDFont9isCIDFontEv in TU 46
wur: conctd818 1 2889 3 59 3 12 n: _ZN9JPXStream10readNBytesEiiPi in TU 51
wur: conctd1967 1 1213 1 58 0 1 n: _ZN6Object13streamGetDictEv in TU 37
wur: conctd718 1 1325 0 13 0 1 n: _ZN9PageAttrs9getRotateEv in TU 63
wur: conctd446 1 816 1 13 1 1 n: _ZN9OutputDev14checkPageSliceEP4PageddiiiiiiiiP7CatalogPFiPvES4_ in TU 58
wur: conctd1594 1 722 0 51 0 1 n: isspace in TU 44
wur: conctd1107 1 778 0 13 0 1 n: _ZN23GfxDeviceGrayColorSpace15getDefaultColorEP8GfxColor in TU 47
wur: conctd2403 1 395 2 13 2 7 n: _Z4sizei in TU 3
wur: conctd443 1 736 0 13 0 1 n: _ZN16PreScanOutputDev11endStringOpEP8GfxState in TU 62
wur: conctd1941 1 1327 0 45 0 3 n: _ZN6Object5isCmdEPc in TU 45
wur: conctd1833 1 556 0 13 0 1 n: _ZN17CharCodeToUnicode9getLengthEv in TU 46
wur: conctd1441 1 1934 2 13 0 1 n: _ZN8GfxState7getFontEv in TU 45
wur: conctd670 1 1691 0 13 0 1 n: _ZN10GfxCIDFont11getCIDToGIDEv in TU 63
wur: conctd381 1 757 0 67 0 1 n: _ZN19SplashOutFontFileID11setSubstIdxEi in TU 66
wur: conctd1784 1 1247 1 13 0 1 n: _ZN7GfxFont6isBoldEv in TU 46
wur: conctd1877 1 1019 0 13 0 2 n: _ZN6Object7isArrayEv in TU 33
wur: conctd382 1 721 0 13 0 1 n: _ZN19SplashOutFontFileID11getSubstIdxEv in TU 66
wur: conctd805 1 2701 1 59 0 3 n: _ZN9JPXStream8readByteEPi in TU 51
wur: conctd378 1 1258 0 13 0 1 n: _ZN7GfxFont10isSymbolicEv in TU 66
wur: conctd1966 1 1012 1 13 0 2 n: _ZN6Object5isIntEv in TU 33
wur: conctd1722 1 538 1 78 2 1 n: _ZN7GfxPath6moveToEdd in TU 47
wur: conctd1886 1 1016 0 13 0 2 n: _ZN6Object6isBoolEv in TU 45
wur: conctd1959 1 444 0 13 0 1 n: _ZN5Array9getLengthEv in TU 33
wur: conctd2032 1 422 2 13 2 1 n: _ZN16SplashFontFileIDD9Ev in TU 23
wur: conctd2163 1 597 0 13 0 2 n: _ZN10SplashPath14noCurrentPointEv in TU 24
wur: conctd803 1 4246 14 14 14 92 n: _ZN9JPXStream18inverseTransform1DEP11JPXTileCompPijjj in TU 51
wur: conctd544 1 627 1 13 0 1 n: _ZN16GfxImageColorMap13getDecodeHighEi in TU 63
wur: conctd1848 1 1047 0 13 1 3 n: _ZN6Object5isNumEv in TU 33
wur: conctd1218 1 546 0 13 0 1 n: _ZN9OutputDev9endStringEP8GfxState in TU 45
wur: conctd939 1 715 1 13 0 1 n: _ZN14ImageOutputDev10upsideDownEv in TU 77
wur: conctd1216 1 546 0 13 0 1 n: _ZN9OutputDev9saveStateEP8GfxState in TU 45
wur: conctd179 1 3368 47 13 45 62 n: _ZN9DCTStream17transformDataUnitEPtPiPh in TU 67
wur: conctd1116 1 932 0 13 0 1 n: _ZN22GfxDeviceRGBColorSpace7getModeEv in TU 47
wur: conctd89 1 495 0 13 0 1 n: _ZN8TextPool7getPoolEi in TU 72
wur: conctd245 1 990 1 13 0 1 n: _ZN14ASCIIHexStream7getKindEv in TU 67
wur: conctd1747 1 1013 0 13 0 2 n: _ZN6Object5isCmdEv in TU 45
wur: conctd958 1 2439 2 13 0 1 n: _ZN12GlobalParams8getPSOPIEv in TU 48
wur: conctd1751 1 1785 2 45 1 22 n: _ZN3Gfx6findOpEPc in TU 45
wur: conctd1614 1 806 0 13 0 1 n: _ZN15SampledFunction4isOkEv in TU 44
wur: conctd857 1 811 1 13 0 1 n: _ZN15JBIG2SymbolDict21getGenericRegionStatsEv in TU 50
wur: conctd1133 1 855 0 65 0 1 n: _ZN20GfxPatternColorSpace7getCMYKEP8GfxColorP7GfxCMYK in TU 47
wur: conctd82 1 835 1 13 0 5 n: _ZN8TextLine12primaryDeltaEPS_ in TU 72
wur: conctd1088 1 2216 0 42 0 1 n: _ZN8GfxState14transformWidthEd in TU 47
wur: conctd854 1 920 2 76 0 1 n: _ZN15JBIG2SymbolDict24setRefinementRegionStatsEP23JArithmeticDecoderStats in TU 50
wur: conctd768 1 425 0 13 0 1 n: _ZN4Link4isOkEv in TU 53
wur: conctd1749 1 971 0 13 0 1 n: _ZN6Object6getCmdEv in TU 45
wur: conctd1083 1 745 1 13 0 9 n: _Z7mapUTF8jPci in TU 48
wur: conctd1995 1 428 0 47 0 1 n: _ZN4Dict6incRefEv in TU 56
wur: conctd1671 1 1097 2 13 0 1 n: _ZN4Page4isOkEv in TU 37
wur: conctd1395 1 1934 0 13 0 1 n: _ZN8GfxState7getPathEv in TU 45
wur: conctd2128 1 1444 0 13 0 1 n: _ZN6Splash12getBlendFuncEv in TU 14
wur: conctd108 1 647 2 13 2 3 n: _Z7getTypej in TU 73
wur: conctd211 1 1055 0 13 0 1 n: _ZN16RunLengthEncoder7getKindEv in TU 67
wur: conctd1406 1 753 0 13 0 1 n: _ZN23GfxSeparationColorSpace7getFuncEv in TU 47
wur: conctd1612 1 1943 11 13 9 63 n: _ZN15SampledFunction9transformEPdS0_ in TU 44
wur: conctd2065 1 876 1 100 0 2 n: _ZN12SplashScreen20buildDispersedMatrixEiiiii in TU 26
wur: conctd1074 1 2438 0 13 0 1 n: _ZN12GlobalParams10getPSLevelEv in TU 48
wur: conctd1291 1 1211 0 13 0 1 n: _ZN7GfxFont6getTagEv in TU 45
wur: conctd706 1 401 2 13 0 1 n: _ZN5Links11getNumLinksEv in TU 58
wur: conctd194 1 1904 2 59 0 7 n: _ZN9DCTStream10readMarkerEv in TU 67
wur: conctd136 1 1114 1 13 1 19 n: _ZN12TextLineFrag12cmpXYLineRotEPKvS1_ in TU 72
wur: conctd1059 1 2441 0 60 0 1 n: _ZN12GlobalParams11setErrQuietEi in TU 48
wur: conctd1025 1 2450 2 13 0 1 n: _ZN12GlobalParams14getEnableT1libEv in TU 48
wur: conctd612 1 755 0 13 0 1 n: _ZN17StitchingFunction11getNumFuncsEv in TU 63
wur: conctd1278 1 597 0 13 0 1 n: _ZN9OutputDev10drawStringEP8GfxStateP7GString in TU 45
wur: conctd1805 1 409 1 53 0 1 n: _Z6strstrPcPKc in TU 48
wur: conctd989 1 2454 0 66 0 1 n: _ZN12GlobalParams17setTextPageBreaksEi in TU 48
wur: conctd890 1 676 0 13 0 1 n: _ZN11JBIG2Bitmap9getHeightEv in TU 50
wur: conctd1213 1 452 0 13 0 1 n: _Z13cmpWidthExcepPKvS0_ in TU 46
wur: conctd1576 1 2058 4 13 2 17 n: _ZN7PSStack4rollEii in TU 44
wur: conctd1068 1 2440 0 59 0 1 n: _ZN12GlobalParams10setPSLevelE7PSLevel in TU 48
wur: conctd873 1 443 0 13 0 1 n: _ZN23JArithmeticDecoderStats14getContextSizeEv in TU 50
wur: conctd244 1 856 2 59 0 1 n: _ZN14ASCIIHexStream8isBinaryEi in TU 67
wur: conctd1258 1 558 0 13 0 1 n: _ZN9OutputDev14updateTransferEP8GfxState in TU 45
wur: conctd1275 1 599 0 13 0 1 n: _ZN9OutputDev11beginStringEP8GfxStateP7GString in TU 45
wur: conctd2420 1 806 1 13 0 3 n: _ZN8FoFiBase8getU32BEEiPi in TU 9
wur: conctd290 1 1659 1 84 0 3 n: _ZN11EmbedStream7getCharEv in TU 67
wur: conctd2289 1 746 0 44 0 1 n: _ZN5GHash8killIterEPP9GHashIter in TU 1
wur: conctd998 1 2456 0 13 0 1 n: _ZN12GlobalParams17getEnableFreeTypeEv in TU 48
wur: conctd609 1 752 2 13 0 1 n: _ZN17StitchingFunction9getBoundsEv in TU 63
wur: conctd663 1 406 0 13 0 1 n: _ZN11GfxFontDict11getNumFontsEv in TU 63
wur: conctd1259 1 558 0 13 0 1 n: _ZN9OutputDev14updateLineJoinEP8GfxState in TU 45
wur: conctd1273 1 514 1 13 0 1 n: _ZN9OutputDev11needNonTextEv in TU 45
wur: conctd1994 1 426 0 48 0 1 n: _ZN5Array6incRefEv in TU 56
wur: conctd1058 1 2438 0 60 0 1 n: _ZN12GlobalParams11setPSCenterEi in TU 48
wur: conctd2337 1 1341 3 13 1 16 n: _ZN12FoFiTrueType20computeTableChecksumEPhi in TU 11
wur: conctd1272 1 722 0 13 0 1 n: _ZN9OutputDev11setSoftMaskEP8GfxStatePdiP8FunctionP8GfxColor in TU 45
wur: conctd610 1 751 1 13 0 1 n: _ZN17StitchingFunction8getScaleEv in TU 63
wur: conctd715 1 410 0 13 0 1 n: _ZN6Annots8getAnnotEi in TU 63
wur: conctd1949 1 1016 0 50 0 1 n: _ZN6Object9initErrorEv in TU 52
wur: conctd1604 1 810 2 13 0 3 n: _ZN16IdentityFunction9transformEPdS0_ in TU 44
wur: conctd979 1 2451 0 67 0 1 n: _ZN12GlobalParams18setPSEmbedTrueTypeEi in TU 48
wur: conctd2238 1 737 1 48 0 2 n: _ZN4GDir6rewindEv in TU 6
wur: conctd611 1 777 0 13 0 1 n: _ZN17StitchingFunction7getFuncEi in TU 63
wur: conctd1955 1 1213 1 59 0 1 n: _ZN6Object14streamLookCharEv in TU 52
wur: conctd600 1 577 0 13 0 1 n: _ZN8Function12getDomainMaxEi in TU 63
wur: conctd1682 1 1274 0 13 0 1 n: _ZN7Catalog11getAcroFormEv in TU 33
wur: conctd625 1 1318 2 13 0 2 n: _ZN7GfxFont17getEmbeddedFontIDEP3Ref in TU 63
wur: conctd1269 1 554 0 13 0 1 n: _ZN9OutputDev12restoreStateEP8GfxState in TU 45
wur: conctd2259 1 463 0 58 1 3 n: toupper in TU 3
wur: conctd1212 1 478 1 13 0 1 n: _Z14cmpWidthExcepVPKvS0_ in TU 46
wur: conctd608 1 752 0 13 0 1 n: _ZN17StitchingFunction9getEncodeEv in TU 63
wur: conctd1449 1 2005 2 63 2 1 n: _ZN8GfxState10textSetPosEdd in TU 45
wur: conctd607 1 778 0 13 0 1 n: _ZN18PostScriptFunction13getCodeStringEv in TU 63
wur: conctd950 1 2430 0 58 0 1 n: _ZN12GlobalParams9setPSCropEi in TU 48
wur: conctd728 1 1510 1 13 0 1 n: _ZN4XRef14getTrailerDictEv in TU 60
wur: conctd1730 1 1995 0 59 0 1 n: _ZN8GfxState14setFillOpacityEd in TU 45
wur: conctd2263 1 719 0 51 0 1 n: isupper in TU 3
wur: conctd1732 1 2018 2 57 0 1 n: _ZN8GfxState12setBlendModeE12GfxBlendMode in TU 45
wur: conctd1689 1 1294 0 13 0 3 n: _ZN5Annot5matchEP3Ref in TU 33
wur: conctd249 1 772 0 13 0 1 n: _ZN14ASCII85Encoder9isEncoderEv in TU 67
wur: conctd38 1 1627 2 13 2 5 n: _ZN4XRef12okToAddNotesEi in TU 70
wur: conctd268 1 843 1 59 1 4 n: _ZN11ImageStream8skipLineEv in TU 67
wur: conctd606 1 708 0 13 0 1 n: _ZN19ExponentialFunction4getEEv in TU 63
wur: conctd132 1 1238 2 13 2 17 n: _ZN12TextLineFrag18cmpXYColumnLineRotEPKvS1_ in TU 72
wur: conctd40 1 1622 2 13 2 5 n: _ZN4XRef10okToChangeEi in TU 70
wur: conctd1250 1 560 0 13 0 1 n: _ZN9OutputDev15updateWordSpaceEP8GfxState in TU 45
wur: conctd37 1 1617 0 13 0 5 n: _ZN4XRef8okToCopyEi in TU 70
wur: conctd2411 1 479 0 13 0 1 n: _Z18cmpTrueTypeLocaIdxPKvS0_ in TU 11
wur: conctd36 1 1616 1 13 0 5 n: _ZN4XRef9okToPrintEi in TU 70
wur: conctd1598 1 1288 2 67 3 13 n: _ZN17StitchingFunction9transformEPdS0_ in TU 44
wur: conctd24 1 1340 1 13 0 1 n: _ZN9PageAttrs10getTrimBoxEv in TU 75
wur: conctd1284 1 2454 0 13 0 1 n: _ZN12GlobalParams16getPrintCommandsEv in TU 48
wur: conctd2101 1 1416 0 96 0 2 n: _ZN11SplashState16setStrokePatternEP13SplashPattern in TU 27
wur: conctd662 1 426 2 13 0 1 n: _ZN11GfxFontDict7getFontEi in TU 63
wur: conctd161 1 643 0 13 0 1 n: _ZN9EOFStream8lookCharEv in TU 67
wur: conctd1262 1 556 0 13 0 1 n: _ZN9OutputDev13updateTextPosEP8GfxState in TU 45
wur: conctd2235 1 1010 1 45 0 9 n: atof in TU 8
wur: conctd1398 1 2066 0 13 0 1 n: _ZN8GfxState11getClipBBoxEPdS0_S0_S0_ in TU 45
wur: conctd1461 1 1413 1 13 0 1 n: _ZN16GfxTilingPattern9getMatrixEv in TU 45
wur: conctd1465 1 1419 0 13 0 1 n: _ZN16GfxTilingPattern16getContentStreamEv in TU 45
wur: conctd1964 1 1022 0 13 0 2 n: _ZN6Object8isStreamEv in TU 37
wur: conctd397 1 1231 3 43 2 10 n: _Z23splashOutBlendSoftLightPhS_S_15SplashColorMode in TU 66
wur: conctd934 1 732 0 13 0 1 n: _ZN14ImageOutputDev19interpretType3CharsEv in TU 77
wur: conctd1260 1 558 1 13 0 1 n: _ZN9OutputDev14updateLineDashEP8GfxState in TU 45
wur: conctd599 1 577 0 13 0 1 n: _ZN8Function12getDomainMinEi in TU 63
wur: conctd1350 1 1989 0 61 0 1 n: _ZN8GfxState16setFillOverprintEi in TU 45
wur: conctd1958 1 1209 2 58 0 1 n: _ZN6Object13streamGetCharEv in TU 37
wur: conctd828 1 2363 1 13 1 1 n: _ZN11JBIG2Stream7getKindEv in TU 50
wur: conctd2350 1 590 0 81 0 1 n: strncpy in TU 12
wur: conctd827 1 2231 0 59 0 1 n: _ZN11JBIG2Stream8isBinaryEi in TU 50
wur: conctd2000 1 1015 1 13 1 2 n: _ZN6Object6isNullEv in TU 33
wur: conctd826 1 2215 0 13 0 3 n: _ZN11JBIG2Stream8lookCharEv in TU 50
wur: conctd2231 1 1083 3 52 3 42 n: isFP in TU 8
wur: conctd825 1 661 2 57 0 1 n: _ZN12FilterStream6getPosEv in TU 50
wur: conctd1728 1 1999 0 61 0 1 n: _ZN8GfxState16setStrokeOpacityEd in TU 45
wur: conctd1373 1 1950 0 13 0 1 n: _ZN8GfxState14getFillPatternEv in TU 45
wur: conctd725 1 1277 1 13 0 1 n: _ZN7Catalog7getPageEi in TU 60
wur: conctd1065 1 2444 0 13 0 1 n: _ZN12GlobalParams11getPSDuplexEv in TU 48
wur: conctd2014 1 641 0 13 0 1 n: _ZN16AnnotBorderStyle8getWidthEv in TU 33
wur: conctd1121 1 789 0 13 0 1 n: _ZN22GfxDeviceRGBColorSpace15getDefaultColorEP8GfxColor in TU 47
wur: conctd1444 1 2094 4 13 0 1 n: _ZN8GfxState18textTransformDeltaEddPdS0_ in TU 45
wur: conctd624 1 1240 1 13 0 1 n: _ZN7GfxFont19getEmbeddedFontNameEv in TU 63
wur: conctd987 1 2458 0 13 0 1 n: _ZN12GlobalParams18getPSEmbedTrueTypeEv in TU 48
wur: conctd965 1 2468 2 13 2 1 n: _ZN12GlobalParams23getPSEmbedCIDPostScriptEv in TU 48
wur: conctd604 1 732 2 13 0 1 n: _ZN19ExponentialFunction5getC1Ev in TU 63
wur: conctd968 1 2457 0 70 0 1 n: _ZN12GlobalParams21setPSEmbedCIDTrueTypeEi in TU 48
wur: conctd1878 1 973 0 13 0 1 n: _ZN6Object7getNameEv in TU 33
wur: conctd1254 1 560 1 13 0 1 n: _ZN9OutputDev15updateCharSpaceEP8GfxState in TU 45
wur: conctd2232 1 547 0 78 0 1 n: fprintf in TU 8
wur: conctd196 1 956 1 76 1 17 n: _ZN6Stream7getLineEPci in TU 67
wur: conctd1448 1 1940 3 13 0 1 n: _ZN8GfxState11getFontSizeEv in TU 45
wur: conctd793 1 2544 0 59 0 1 n: _ZN9JPXStream8isBinaryEi in TU 51
wur: conctd16 1 1503 0 13 0 1 n: _ZN4XRef11isEncryptedEv in TU 75
wur: conctd110 1 1027 1 73 0 2 n: _ZN13TextOutputDev6eoFillEP8GfxState in TU 72
wur: conctd990 1 2450 0 66 0 1 n: _ZN12GlobalParams17setPSShrinkLargerEi in TU 48
wur: conctd1268 1 554 1 13 0 1 n: _ZN9OutputDev12updateRenderEP8GfxState in TU 45
wur: conctd2158 1 612 0 13 0 2 n: _ZN10SplashPath15onePointSubpathEv in TU 24
wur: conctd1169 1 927 1 13 0 1 n: _ZN19GfxCalRGBColorSpace15getDefaultColorEP8GfxColor in TU 47
wur: conctd255 1 960 0 115 0 1 n: _ZN14ASCII85Encoder5resetEv in TU 67
wur: conctd141 1 1176 2 45 0 6 n: _Z12outputToFilePvPci in TU 72
wur: conctd2426 1 597 0 13 0 4 n: _ZN8FoFiBase11checkRegionEii in TU 9
wur: conctd396 1 908 1 13 1 10 n: _Z24splashOutBlendColorDodgePhS_S_15SplashColorMode in TU 66
wur: conctd430 1 724 2 13 2 1 n: _ZN16PreScanOutputDev6eoClipEP8GfxState in TU 62
wur: conctd1217 1 563 0 13 0 1 n: _ZN9OutputDev9psXObjectEP6StreamS1_ in TU 45
wur: conctd1926 1 1232 0 64 0 1 n: _ZN6Object10dictLookupEPcPS_ in TU 33
wur: conctd957 1 2427 1 57 0 1 n: _ZN12GlobalParams8setPSOPIEi in TU 48
wur: conctd451 1 916 0 13 0 1 n: _ZN14DeviceNRecoder8isBinaryEi in TU 63
wur: conctd1100 1 754 1 13 0 1 n: _ZN23GfxSeparationColorSpace12isNonMarkingEv in TU 47
wur: conctd698 1 609 0 13 0 1 n: _ZN6PDFDoc7getXRefEv in TU 65
wur: conctd1605 1 632 0 13 0 1 n: _ZN16IdentityFunction7getTypeEv in TU 44
wur: conctd298 1 1865 0 13 0 1 n: _ZN10FileStream7getKindEv in TU 67
wur: conctd1562 1 743 2 13 0 1 n: _ZN18PostScriptFunction7getTypeEv in TU 44
wur: conctd1368 1 475 0 13 0 2 n: _ZN7GfxPath6isPathEv in TU 45
wur: conctd734 1 1119 0 109 0 1 n: _ZN9OutputDev15drawMaskedImageEP8GfxStateP6ObjectP6StreamiiP16GfxImageColorMapS5_iii in TU 57
wur: conctd1270 1 554 1 13 1 1 n: _ZN9OutputDev12endType3CharEP8GfxState in TU 45
wur: conctd966 1 2457 0 71 0 1 n: _ZN12GlobalParams22setMapUnknownCharNamesEi in TU 48
wur: conctd1844 1 976 1 13 0 1 n: _ZN6Object8getArrayEv in TU 33
wur: conctd420 1 1083 0 13 0 1 n: _ZN23StandardSecurityHandler10getFileKeyEv in TU 65
wur: conctd42 1 1522 1 13 1 19 n: _ZN9TextBlock15cmpXYPrimaryRotEPKvS1_ in TU 72
wur: conctd149 1 1530 2 55 0 1 n: _ZN9MemStream5resetEv in TU 67
wur: conctd2221 1 329 0 13 0 1 n: _Z6div255i in TU 14
wur: conctd395 1 807 3 13 3 7 n: _Z24splashOutBlendDifferencePhS_S_15SplashColorMode in TU 66
wur: conctd148 1 1513 0 13 0 1 n: _ZN9MemStream6getPosEv in TU 67
wur: conctd1613 1 782 1 13 0 1 n: _ZN15SampledFunction7getTypeEv in TU 44
wur: conctd234 1 1122 0 84 0 1 n: _ZN14CCITTFaxStream7getCharEv in TU 67
wur: conctd162 1 687 0 13 0 1 n: _ZN9EOFStream8isBinaryEi in TU 67
wur: conctd2023 1 407 2 13 0 1 n: _Z12cmpDistancesPKvS0_ in TU 26
wur: conctd938 1 716 0 13 0 1 n: _ZN14ImageOutputDev11needNonTextEv in TU 77
wur: conctd1252 1 560 0 13 0 1 n: _ZN9OutputDev15updateLineWidthEP8GfxState in TU 45
wur: conctd1146 1 744 2 13 1 1 n: _ZN20GfxDeviceNColorSpace9getNCompsEv in TU 47
wur: conctd1394 1 2413 1 90 2 3 n: _ZN8GfxState14setFillPatternEP10GfxPattern in TU 47
wur: conctd988 1 2440 0 13 0 1 n: _ZN12GlobalParams18addSecurityHandlerEP19XpdfSecurityHandler in TU 48
wur: conctd1642 1 556 1 13 1 3 n: _Z11addRoundKeyPhPj in TU 40
wur: conctd258 1 889 0 59 0 1 n: _ZN13ASCII85Stream8isBinaryEi in TU 67
wur: conctd217 1 900 2 59 0 1 n: _ZN15RunLengthStream8isBinaryEi in TU 67
wur: conctd1257 1 520 0 13 0 1 n: _ZN9OutputDev14useShadedFillsEv in TU 45
wur: conctd1446 1 1942 0 13 0 1 n: _ZN8GfxState12getWordSpaceEv in TU 45
wur: conctd1249 1 562 1 13 0 1 n: _ZN9OutputDev16clipToStrokePathEP8GfxState in TU 45
wur: conctd293 1 1431 0 13 0 1 n: _ZN11EmbedStream5resetEv in TU 67
wur: conctd2127 1 1394 0 13 0 1 n: _ZN6Splash12getFillAlphaEv in TU 14
wur: conctd668 1 467 0 13 0 1 n: _ZN10GfxSubpath8getCurveEi in TU 63
wur: conctd50 1 846 0 13 0 1 n: _ZN13TextOutputDev9endStringEP8GfxState in TU 72
wur: conctd1630 1 489 2 13 0 1 n: _Z7subWordj in TU 40
wur: conctd131 1 2070 1 13 1 17 n: _ZN12TextLineFrag21cmpXYColumnPrimaryRotEPKvS1_ in TU 72
wur: conctd2164 1 969 1 13 1 1 n: _ZN6Splash9transformEPdddS0_S0_ in TU 14
wur: conctd207 1 794 0 13 0 1 n: _ZN18FixedLengthEncoder11getPSFilterEiPc in TU 67
wur: conctd2345 1 2094 1 13 1 7 n: _ZN10FoFiType1C16getDeltaIntArrayEPii in TU 13
wur: conctd1606 1 646 2 13 2 1 n: _ZN16IdentityFunction4isOkEv in TU 44
wur: conctd2010 1 407 0 13 0 1 n: _ZN5GList3getEi in TU 33
wur: conctd449 1 905 0 13 0 1 n: _ZN14DeviceNRecoder9isEncoderEv in TU 63
wur: conctd284 1 1236 1 77 0 1 n: _ZN11FlateStream14loadFixedCodesEv in TU 67
wur: conctd412 1 1069 0 13 0 1 n: _ZN23StandardSecurityHandler18getPermissionFlagsEv in TU 65
wur: conctd1452 1 1242 0 13 0 1 n: _ZN7GfxFont13getFontMatrixEv in TU 45
wur: conctd1130 1 613 1 13 1 1 n: _ZN20GfxPatternColorSpace9getNCompsEv in TU 47
wur: conctd500 1 2300 0 75 0 1 n: _ZN8GfxState13getStrokeCMYKEP7GfxCMYK in TU 63
wur: conctd1276 1 550 0 13 0 1 n: _ZN9OutputDev10updateRiseEP8GfxState in TU 45
wur: conctd1702 1 1973 2 57 0 1 n: _ZN8GfxState12setLineWidthEd in TU 45
wur: conctd251 1 792 0 13 0 1 n: _ZN14ASCII85Encoder8isBinaryEi in TU 67
wur: conctd2377 1 709 2 13 2 10 n: _ZN7GString3cmpEPS_ in TU 3
wur: conctd125 1 820 0 13 0 1 n: _ZN13TextOutputDev11needNonTextEv in TU 72
wur: conctd2109 1 1431 0 62 0 1 n: _ZN6Splash14setStrokeAlphaEd in TU 14
wur: conctd413 1 1080 0 13 0 1 n: _ZN23StandardSecurityHandler18getOwnerPasswordOkEv in TU 65
wur: conctd168 1 1817 2 59 2 1 n: _ZN9DCTStream8isBinaryEi in TU 67
wur: conctd2136 1 1376 0 13 0 1 n: _ZN6Splash11getLineJoinEv in TU 14
wur: conctd1397 1 1953 0 13 1 1 n: _ZN8GfxState12getFillColorEv in TU 45
wur: conctd198 1 465 0 13 0 1 n: _ZN6Stream13getNextStreamEv in TU 67
wur: conctd1396 1 1956 2 13 0 1 n: _ZN8GfxState17getFillColorSpaceEv in TU 45
wur: conctd337 1 1710 0 13 0 1 n: _ZN15SplashOutputDev19interpretType3CharsEv in TU 66
wur: conctd440 1 2660 3 168 1 27 n: _ZN16PreScanOutputDev5checkEP13GfxColorSpaceP8GfxColord12GfxBlendMode in TU 62
wur: conctd292 1 1545 1 57 0 1 n: _ZN11EmbedStream6getPosEv in TU 67
wur: conctd203 1 879 0 59 0 1 n: _ZN18FixedLengthEncoder8isBinaryEi in TU 67
wur: conctd2126 1 1394 0 13 0 1 n: _ZN6Splash12getLineWidthEv in TU 14
wur: conctd2363 1 1006 2 45 2 9 n: atof in TU 13
wur: conctd1279 1 1193 0 13 0 1 n: _ZN7GfxFont8getWModeEv in TU 45
wur: conctd1341 1 1976 0 57 0 1 n: _ZN8GfxState13setMiterLimitEd in TU 45
wur: conctd1000 1 2456 1 13 0 1 n: _ZN12GlobalParams17getContinuousViewEv in TU 48
wur: conctd498 1 1957 0 13 0 1 n: _ZN8GfxState14getStrokeColorEv in TU 63
wur: conctd1271 1 514 0 13 0 1 n: _ZN9OutputDev11useDrawFormEv in TU 45
wur: conctd1729 1 1950 0 13 0 1 n: _ZN8GfxState16getStrokeOpacityEv in TU 45
wur: conctd116 1 836 2 13 0 1 n: _ZN13TextOutputDev19interpretType3CharsEv in TU 72
wur: conctd1700 1 1960 0 13 0 1 n: _ZN8GfxState19getStrokeColorSpaceEv in TU 45
wur: conctd1263 1 556 0 13 0 1 n: _ZN9OutputDev13updateTextMatEP8GfxState in TU 45
wur: conctd1337 1 1969 0 54 0 1 n: _ZN8GfxState9setRenderEi in TU 45
wur: conctd2102 1 1390 1 13 0 1 n: _ZN6Splash16getStrokePatternEv in TU 14
wur: conctd325 1 1733 0 13 0 1 n: _ZN15SplashOutputDev7type3D0EP8GfxStatedd in TU 66
wur: conctd2099 1 1388 0 13 0 1 n: _ZN6Splash17getLineDashLengthEv in TU 14
